数字编号,英文名,种族,中文名,序列号,基础伤害,伤害范围,速度,伤害类型,其他效果,基础伤害,伤害范围,速度,伤害类型,其他效果,基础伤害,伤害范围,速度,伤害类型,其他效果
64581,"""Morgl the Oracle""","""Murloc""",神谕者摩戈尔,LETL_027H_02,10,1,4,自然,使你的鱼人获得+5生命值,,待定,,,,,待定,,,
70855,"""War Master Voone""","""Troll""",指挥官沃恩,BARL_009H_01,8,-2,4,无,,10,-1,6,火焰,每控制一条龙重复一次,0,0,7,,召唤一条20/10具有圣盾和突袭的龙
77355,"""Sneed""","""Pirate""",斯尼德,LT21_03H_01,,待定,,,,,待定,,,,,待定,,,
70607,"""Saurfang""","""Orc""",萨鲁法尔,BARL_002H_01,,待定,,,,,待定,,,,,待定,,,
64497,"""Sylvanas Windrunner""","""Undead""",希尔瓦娜斯·风行者,LETL_001H_02,,待定,,,,,待定,,,,,待定,,,
73478,"""Jaina Proudmoore""","""Human""",吉安娜·普罗德摩尔,SWL_25H_01,,待定,,,,,待定,,,,,待定,,,
64532,"""Scabbs Cutterbutter""","""Gnome""",斯卡布斯·刀油,LETL_010H_01,,1,4,无,连击：并对其造成10点伤害,,待定,,,,,待定,,,
70609,"""Garrosh Hellscream""","""Orc""",加尔鲁什·地狱咆哮,BARL_013H_01,,待定,,,,,待定,,,,,待定,,,
79822,"""Mr. Smite""","""Pirate""",重拳先生,LT21_04H_01,,待定,,,,,待定,,,,,待定,,,
64608,"""Tavish Stormpike""","""Dwarf""",塔维什·雷矛,LETL_039H_02,10,1,7,,如果此佣兵本回合未受到伤害改为造成20点伤害,16,A,2,火焰,在本回合第一次受到伤害后触发,0,0,2,,在本回合第一次受到伤害时，召唤一只15/20具有嘲讽的野兽
70935,"""Tyrande""","""Night Elf""",泰兰德,BARL_016H_01,,待定,,,,,待定,,,,,待定,,,
64506,"""Millhouse Manastorm""","""Gnome""",米尔豪斯·法力风暴,LETL_005H_01,8,A,4,奥术,无,12,1,6,奥术,获得+3奥术伤害,15,-3,9,奥术,
64590,"""Alexstrasza""","""Dragon""",阿莱克丝塔萨,LETL_031H_02,14,1,6,火焰,,16,1,5,火焰,如果你控制着另一条龙，则对相邻的敌人同样造成伤害。,,1,5,火焰,对一个敌人造成等同于其攻击力的伤害。
64536,"""Natalie Seline""","""Human""",娜塔莉·塞林,LETL_011H_01,16,1,,暗影,如果你拥有祈福改为造成10点伤害,-10,1,2,暗影,如果你拥有祈福改为恢复20点生命值,14,A,6,暗影,释放后转化为祈福，祈福：为所有友方恢复30点生命值
70777,"""Mannoroth""","""Demon""",玛诺洛斯,BARL_012H_01,,待定,,,,,待定,,,,,待定,,,
64544,"""Rokara""","""Orc""",洛卡拉,LETL_016H_02,,1,6,无,如果你控制着另一个兽人，则先获得+9攻击力,0,待定,2,无,在本回合中，每当一个友方角色攻击时，使其获得+5/+10,,待定,,,
64563,"""Xyrella""","""Draenei""",泽瑞拉,LETL_021H_02,10,1,3,神圣,使其在本回合获得-8攻击力,-15,1,4,神圣,,15,1,9,神圣,每恢复20点生命值，伤害+3
64499,"""Tirion Fordring""","""Human""",提里奥·弗丁,LETL_002H_02,,1,7,无,击杀：使你的角色获得圣盾,,待定,,,,,待定,,,
73494,"""The Lich King""","""Human""",巫妖王,LETL_041H_03,12,1,5,,攻击一个敌人，并使其在本回合中施放的技能速度值永久减慢（5）点。,18,1,5,暗影,或者为一个友方角色恢复30点生命值,0,待定,2,,在本回合中获得嘲讽。在一个敌人攻击此佣兵后，将其冻结，直到下回合结束。
64510,"""Kurtrus Ashfallen""","""Night Elf""",库尔特鲁斯·陨烬,LETL_007H_01,,待定,,,,,待定,,,,,待定,,,
64597,"""Gruul""","""Epic""",格鲁尔,LETL_033H_01,,待定,,,,,待定,,,,,待定,,,
72859,"""Cornelius Roame""","""Human""",考内留斯·罗姆,SWL_06H_01,,待定,,,,,待定,,,,,待定,,,
64550,"""Varden Dawngrasp""","""Blood Elf""",瓦尔登·晨拥,LETL_017H_01,6,A,5,冰霜,使目标下回合速度值减少2点,8,A,6,冰霜,击杀：冻结所有敌人,0,1,5,冰霜,冻结目标，如果目标已被冻结改为造成25点伤害
73540,"""Blink Fox""","""Beast""",闪狐,SWL_14H_02,10,1,5,奥术,奥术连击：改为造成18点伤害,,待定,,,,,待定,,,
64501,"""Illidan Stormrage""","""Night Elf""",伊利丹·怒风,LETL_003H_02,9,1,4,无,如果目标为最左边或最右边的敌人，便获得+5攻击力,9,-2,6,,攻击最左边和最右边的敌人。击杀：为此佣兵恢复25点生命值。,9,A,7,邪能,随机对3个敌人造成等同于此佣兵攻击力的伤害
64576,"""Old Murk-Eye""","""Murloc""",老瞎眼,LETL_026H_01,,待定,,,,,待定,,,,,待定,,,
